1,/work/scratch-pw5/vs480/dest_output/u-du754/20140101T0000Z/du754a.p42014feb.pp
2,/work/scratch-pw5/vs480/dest_output/u-du754/20140101T0000Z/du754a.p42014jan.pp
3,/work/scratch-pw5/vs480/dest_output/u-du754/20140101T0000Z/du754a.p52014feb.pp
4,/work/scratch-pw5/vs480/dest_output/u-du754/20140101T0000Z/du754a.p52014jan.pp
5,/work/scratch-pw5/vs480/dest_output/u-du754/20140101T0000Z/du754a.pm2014feb.pp
6,/work/scratch-pw5/vs480/dest_output/u-du754/20140101T0000Z/du754a.pm2014jan.pp
7,/work/scratch-pw5/vs480/dest_output/u-du754/20140401T0000Z/du754a.p42014apr.pp
8,/work/scratch-pw5/vs480/dest_output/u-du754/20140401T0000Z/du754a.p42014mar.pp
9,/work/scratch-pw5/vs480/dest_output/u-du754/20140401T0000Z/du754a.p42014may.pp
10,/work/scratch-pw5/vs480/dest_output/u-du754/20140401T0000Z/du754a.p52014apr.pp
11,/work/scratch-pw5/vs480/dest_output/u-du754/20140401T0000Z/du754a.p52014mar.pp
12,/work/scratch-pw5/vs480/dest_output/u-du754/20140401T0000Z/du754a.p52014may.pp
13,/work/scratch-pw5/vs480/dest_output/u-du754/20140401T0000Z/du754a.pm2014apr.pp
14,/work/scratch-pw5/vs480/dest_output/u-du754/20140401T0000Z/du754a.pm2014mar.pp
15,/work/scratch-pw5/vs480/dest_output/u-du754/20140401T0000Z/du754a.pm2014may.pp
16,/work/scratch-pw5/vs480/dest_output/u-du754/20140701T0000Z/du754a.p42014aug.pp
17,/work/scratch-pw5/vs480/dest_output/u-du754/20140701T0000Z/du754a.p42014jul.pp
18,/work/scratch-pw5/vs480/dest_output/u-du754/20140701T0000Z/du754a.p42014jun.pp
19,/work/scratch-pw5/vs480/dest_output/u-du754/20140701T0000Z/du754a.p52014aug.pp
20,/work/scratch-pw5/vs480/dest_output/u-du754/20140701T0000Z/du754a.p52014jul.pp
21,/work/scratch-pw5/vs480/dest_output/u-du754/20140701T0000Z/du754a.p52014jun.pp
22,/work/scratch-pw5/vs480/dest_output/u-du754/20140701T0000Z/du754a.pm2014aug.pp
23,/work/scratch-pw5/vs480/dest_output/u-du754/20140701T0000Z/du754a.pm2014jul.pp
24,/work/scratch-pw5/vs480/dest_output/u-du754/20140701T0000Z/du754a.pm2014jun.pp
25,/work/scratch-pw5/vs480/dest_output/u-du754/20141001T0000Z/du754a.p42014nov.pp
26,/work/scratch-pw5/vs480/dest_output/u-du754/20141001T0000Z/du754a.p42014oct.pp
27,/work/scratch-pw5/vs480/dest_output/u-du754/20141001T0000Z/du754a.p42014sep.pp
28,/work/scratch-pw5/vs480/dest_output/u-du754/20141001T0000Z/du754a.p52014nov.pp
29,/work/scratch-pw5/vs480/dest_output/u-du754/20141001T0000Z/du754a.p52014oct.pp
30,/work/scratch-pw5/vs480/dest_output/u-du754/20141001T0000Z/du754a.p52014sep.pp
31,/work/scratch-pw5/vs480/dest_output/u-du754/20141001T0000Z/du754a.pm2014nov.pp
32,/work/scratch-pw5/vs480/dest_output/u-du754/20141001T0000Z/du754a.pm2014oct.pp
33,/work/scratch-pw5/vs480/dest_output/u-du754/20141001T0000Z/du754a.pm2014sep.pp
34,/work/scratch-pw5/vs480/dest_output/u-du754/20150101T0000Z/du754a.p42014dec.pp
35,/work/scratch-pw5/vs480/dest_output/u-du754/20150101T0000Z/du754a.p42015feb.pp
